OTU,RA,SampleID,Notes,ExperimentName,Date,OriginalSampleTypeName,VesselTypeName,VesselName,DilutionDenominator,SampleDay,SampleTimePoint,Day/TimePoint,SampleTimeHourOfDay,SampleTypeName,SamplingProtocolName,MediumName,Replicates,ReplicateGroup,DonorName,ZymoID,VesselVolume,VesselStirring,InitialpH,SetTemperature,SugarTitration,FedBatch
k__Bacteria;p__Verrucomicrobia;c__Opitutae,0.0,SDB008,Fecal liquid 1:6,RD586,25/07/2021,Fresh,None,None,6.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0B,RD586 - 0B,IO,zr4755_3V3V4,,,,,,
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria,0.0,SDB008,Fecal liquid 1:6,RD586,25/07/2021,Fresh,None,None,6.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0B,RD586 - 0B,IO,zr4755_3V3V4,,,,,,
k__Archaea;p__Euryarchaeota;c__Methanomicrobia,0.0,SDB008,Fecal liquid 1:6,RD586,25/07/2021,Fresh,None,None,6.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0B,RD586 - 0B,IO,zr4755_3V3V4,,,,,,
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia,0.0,SDB008,Fecal liquid 1:6,RD586,25/07/2021,Fresh,None,None,6.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0B,RD586 - 0B,IO,zr4755_3V3V4,,,,,,
k__Bacteria;p__Deferribacteres;c__Deferribacteres,0.0,SDB008,Fecal liquid 1:6,RD586,25/07/2021,Fresh,None,None,6.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0B,RD586 - 0B,IO,zr4755_3V3V4,,,,,,
k__Bacteria;p__Saccharibacteria;c__NA,0.0,SDB008,Fecal liquid 1:6,RD586,25/07/2021,Fresh,None,None,6.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0B,RD586 - 0B,IO,zr4755_3V3V4,,,,,,
k__Bacteria;p__Planctomycetes;c__Planctomycetacia,0.0,SDB008,Fecal liquid 1:6,RD586,25/07/2021,Fresh,None,None,6.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0B,RD586 - 0B,IO,zr4755_3V3V4,,,,,,
None;Other;Other,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Cyanobacteria;c__Chloroplast,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Cyanobacteria;c__Melainabacteria,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Tenericutes;c__Mollicutes,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Fusobacteria;c__Fusobacteriia,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Chlamydiae;c__Chlamydiae,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Lentisphaerae;c__Lentisphaeria,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Planctomycetes;c__NA,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Bacteroidetes;c__Cytophagia,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Deinococcus-Thermus;c__Deinococci,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Elusimicrobia;c__Elusimicrobia,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Firmicutes;c__NA,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Acidobacteria;c__Acidobacteria,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Archaea;p__Euryarchaeota;c__Methanobacteria,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Synergistetes;c__Synergistia,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Verrucomicrobia;c__Opitutae,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Archaea;p__Euryarchaeota;c__Methanomicrobia,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Deferribacteres;c__Deferribacteres,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Saccharibacteria;c__NA,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Planctomycetes;c__Planctomycetacia,0.0,SDB013,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_4V3V4,,,,,,
k__Bacteria;p__Cyanobacteria;c__Chloroplast,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Cyanobacteria;c__Melainabacteria,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Tenericutes;c__Mollicutes,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Fusobacteria;c__Fusobacteriia,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Chlamydiae;c__Chlamydiae,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Lentisphaerae;c__Lentisphaeria,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Planctomycetes;c__NA,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Bacteroidetes;c__Cytophagia,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Deinococcus-Thermus;c__Deinococci,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Elusimicrobia;c__Elusimicrobia,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Firmicutes;c__NA,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Acidobacteria;c__Acidobacteria,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Archaea;p__Euryarchaeota;c__Methanobacteria,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Synergistetes;c__Synergistia,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Verrucomicrobia;c__Opitutae,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Archaea;p__Euryarchaeota;c__Methanomicrobia,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Deferribacteres;c__Deferribacteres,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Saccharibacteria;c__NA,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Planctomycetes;c__Planctomycetacia,0.0,SDB014,Fecal liquid 1:60,RD586,25/07/2021,Fresh,None,None,60.0,1,1,D1/T1,10:40,Fecal Liquid,Anaerobic,FL,0C,RD586 - 0C,IO,zr4755_5V3V4,,,,,,
k__Bacteria;p__Cyanobacteria;c__Chloroplast,0.0,SDC0112,Fecal Liquid 1:5,MBX-SD-202-0221,22/02/2021,Fresh,None,None,5.0,1,0,D1/T0,,Fecal Liquid,Anaerobic,None,1,MBX-SD-202-0221 - 1,IO,zr4265_1V3V4,,,,,,
k__Bacteria;p__Cyanobacteria;c__Melainabacteria,0.0,SDC0112,Fecal Liquid 1:5,MBX-SD-202-0221,22/02/2021,Fresh,None,None,5.0,1,0,D1/T0,,Fecal Liquid,Anaerobic,None,1,MBX-SD-202-0221 - 1,IO,zr4265_1V3V4,,,,,,
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria,0.0,SDC0112,Fecal Liquid 1:5,MBX-SD-202-0221,22/02/2021,Fresh,None,None,5.0,1,0,D1/T0,,Fecal Liquid,Anaerobic,None,1,MBX-SD-202-0221 - 1,IO,zr4265_1V3V4,,,,,,
k__Bacteria;p__Tenericutes;c__Mollicutes,0.0,SDC0112,Fecal Liquid 1:5,MBX-SD-202-0221,22/02/2021,Fresh,None,None,5.0,1,0,D1/T0,,Fecal Liquid,Anaerobic,None,1,MBX-SD-202-0221 - 1,IO,zr4265_1V3V4,,,,,,
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae,0.0,SDC0112,Fecal Liquid 1:5,MBX-SD-202-0221,22/02/2021,Fresh,None,None,5.0,1,0,D1/T0,,Fecal Liquid,Anaerobic,None,1,MBX-SD-202-0221 - 1,IO,zr4265_1V3V4,,,,,,
k__Bacteria;p__Fusobacteria;c__Fusobacteriia,0.0,SDC0112,Fecal Liquid 1:5,MBX-SD-202-0221,22/02/2021,Fresh,None,None,5.0,1,0,D1/T0,,Fecal Liquid,Anaerobic,None,1,MBX-SD-202-0221 - 1,IO,zr4265_1V3V4,,,,,,
k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia,0.0,SDC0112,Fecal Liquid 1:5,MBX-SD-202-0221,22/02/2021,Fresh,None,None,5.0,1,0,D1/T0,,Fecal Liquid,Anaerobic,None,1,MBX-SD-202-0221 - 1,IO,zr4265_1V3V4,,,,,,
k__Bacteria;p__Chlamydiae;c__Chlamydiae,0.0,SDC0112,Fecal Liquid 1:5,MBX-SD-202-0221,22/02/2021,Fresh,None,None,5.0,1,0,D1/T0,,Fecal Liquid,Anaerobic,None,1,MBX-SD-202-0221 - 1,IO,zr4265_1V3V4,,,,,,
k__Bacteria;p__Lentisphaerae;c__Lentisphaeria,0.0,SDC0112,Fecal Liquid 1:5,MBX-SD-202-0221,22/02/2021,Fresh,None,None,5.0,1,0,D1/T0,,Fecal Liquid,Anaerobic,None,1,MBX-SD-202-0221 - 1,IO,zr4265_1V3V4,,,,,,
k__Bacteria;p__Planctomycetes;c__NA,0.0,SDC0112,Fecal Liquid 1:5,MBX-SD-202-0221,22/02/2021,Fresh,None,None,5.0,1,0,D1/T0,,Fecal Liquid,Anaerobic,None,1,MBX-SD-202-0221 - 1,IO,zr4265_1V3V4,,,,,,
k__Bacteria;p__Bacteroidetes;c__Cytophagia,0.0,SDC0112,Fecal Liquid 1:5,MBX-SD-202-0221,22/02/2021,Fresh,None,None,5.0,1,0,D1/T0,,Fecal Liquid,Anaerobic,None,1,MBX-SD-202-0221 - 1,IO,zr4265_1V3V4,,,,,,
k__Bacteria;p__Deinococcus-Thermus;c__Deinococci,0.0,SDC0112,Fecal Liquid 1:5,MBX-SD-202-0221,22/02/2021,Fresh,None,None,5.0,1,0,D1/T0,,Fecal Liquid,Anaerobic,None,1,MBX-SD-202-0221 - 1,IO,zr4265_1V3V4,,,,,,
